# ACCEPTANCE -- LPC-5 revision 4 on the frozen eval-v2 candidate (Stage 2 step 11, LPC-5 §1.2).
# Candidate: eval/track_a/eval-v2.candidate.manifest.json, run_id gen-20260914-eval-v2-7dac6635
#            (frozen at 55e83cf; regeneration check reproduced every value).
# Command:   python -m eval.track_a.lpc5_control --control eval-v2
#            --candidate eval/track_a/eval-v2.candidate.manifest.json --limit 5000
# Tree:      detached worktree at fbf2190, clean at start (scratchpad step11_out/progress.log).
#            fbf2190 changes only how the evaluation holds memory; its report equals 8e7759e's
#            (lpc5-memory-bounded-equivalence.txt, lpc5-memory-bounded-quarter-scale.txt).
# Started 2026-09-14T21:11:04Z, exited 21:44:12Z with code 1 (FAIL). The host's low-battery sleep at
# 21:44:37Z came after this run ended, so its wall time is unaffected.
# A first attempt from 8e7759e was stopped by the host for low memory and produced no result.
# Every finding is printed; the trailing block is /usr/bin/time -l.

LPC-5 acceptance run (§1.2): candidate=eval/track_a/eval-v2.candidate.manifest.json run_id=gen-20260914-eval-v2-7dac6635 rows=1000000 commit=fbf21905decc661f47e504cda79b949d57e5f210 criterion revision 4
candidate stream digests: verified (4 streams)
LPC-5 revision 4: FAIL
  S0                 judged        49  pass
  R7                 judged      2900  FAIL (17)
      R7 TX/amount_decile/4/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 27/99 (clusters 99, lo 0.2059, hi 0.3517) vs LEGIT 99715/994920 (clusters 40000, lo 0.0978, hi 0.1027)
      R7 TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 49205/994920 (clusters 40000, lo 0.0477, hi 0.0513)
      R7 TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 58054/994920 (clusters 40000, lo 0.0565, hi 0.0603)
      R7 TX/merchant_accounts_1h/5-19/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 19/92 (clusters 92, lo 0.1460, hi 0.2838) vs LEGIT 58054/994920 (clusters 40000, lo 0.0565, hi 0.0603)
      R7 TX/merchant_accounts_1h/20+/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 23/92 (clusters 92, lo 0.1836, hi 0.3307) vs LEGIT 49205/994920 (clusters 40000, lo 0.0477, hi 0.0513)
      R7 TX/shared_merchant_link/yes/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 113/422 (clusters 90, lo 0.1986, hi 0.3505) vs LEGIT 55553/994920 (clusters 40000, lo 0.0540, hi 0.0578)
      R7 TX/shared_merchant_link/yes/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 23/92 (clusters 92, lo 0.1836, hi 0.3307) vs LEGIT 55553/994920 (clusters 40000, lo 0.0540, hi 0.0578)
      R7 TX/leg_speed/<100/VELOCITY_ATTACK: VELOCITY_ATTACK 1369/1605 (clusters 60, lo 0.7626, hi 0.9129) vs LEGIT 351049/994920 (clusters 40000, lo 0.3489, hi 0.3568)
      R7 TX/leg_speed/[100,500)/VELOCITY_ATTACK: VELOCITY_ATTACK 191/1605 (clusters 60, lo 0.0662, hi 0.2047) vs LEGIT 5267/994920 (clusters 40000, lo 0.0047, hi 0.0059)
      R7 TX/leg_speed/[100,500)/CARD_TESTING: CARD_TESTING 121/776 (clusters 50, lo 0.0895, hi 0.2577) vs LEGIT 5267/994920 (clusters 40000, lo 0.0047, hi 0.0059)
      R7 TX/distinct_devices_24h/2/VELOCITY_ATTACK: VELOCITY_ATTACK 792/1605 (clusters 60, lo 0.3899, hi 0.5976) vs LEGIT 127610/994920 (clusters 40000, lo 0.1255, hi 0.1310)
      R7 TX/account_activity/51+/CARD_TESTING: CARD_TESTING 60/776 (clusters 50, lo 0.0347, hi 0.1633) vs LEGIT 1048/994920 (clusters 40000, lo 0.0008, hi 0.0014)
      R7 TX/device_age/[1h,24h)/DEVICE_FARM: DEVICE_FARM 159/598 (clusters 38, lo 0.1665, hi 0.3964) vs LEGIT 17536/994920 (clusters 40000, lo 0.0166, hi 0.0187)
      R7 TX/device_age/<1h/CARD_TESTING: CARD_TESTING 47/776 (clusters 50, lo 0.0246, hi 0.1417) vs LEGIT 3125/994920 (clusters 40000, lo 0.0027, hi 0.0036)
      R7 TX/avail:device_is_known_for_account/INSUFFICIENT_HISTORY/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 43/99 (clusters 99, lo 0.3552, hi 0.5170) vs LEGIT 79355/994920 (clusters 40000, lo 0.0776, hi 0.0820)
      R7 TX/avail:device_is_known_for_account/INSUFFICIENT_HISTORY/DEVICE_FARM: DEVICE_FARM 186/598 (clusters 38, lo 0.2036, hi 0.4436) vs LEGIT 79355/994920 (clusters 40000, lo 0.0776, hi 0.0820)
      R7 DEV/hour/6/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 6/90 (clusters 90, lo 0.0349, hi 0.1238) vs LEGIT 396/38231 (clusters 23333, lo 0.0093, hi 0.0115)
  R8                 judged       439  FAIL (8)
      R8 TX/shared_merchant_link/yes/POOLED: POOLED 1155/5080 (clusters 570, lo 0.1998, hi 0.2575) vs LEGIT 55553/994920 (clusters 40000, lo 0.0540, hi 0.0578)
      R8 TX/leg_speed/[100,500)/POOLED: POOLED 347/5080 (clusters 570, lo 0.0529, hi 0.0878) vs LEGIT 5267/994920 (clusters 40000, lo 0.0047, hi 0.0059)
      R8 TX/distinct_devices_24h/2/POOLED: POOLED 1642/5080 (clusters 570, lo 0.2919, hi 0.3562) vs LEGIT 127610/994920 (clusters 40000, lo 0.1255, hi 0.1310)
      R8 TX/account_activity/51+/POOLED: POOLED 1150/5080 (clusters 570, lo 0.1989, hi 0.2565) vs LEGIT 1048/994920 (clusters 40000, lo 0.0008, hi 0.0014)
      R8 TX/device_age/[1h,24h)/POOLED: POOLED 573/5080 (clusters 570, lo 0.0928, hi 0.1364) vs LEGIT 17536/994920 (clusters 40000, lo 0.0166, hi 0.0187)
      R8 TX/device_age/<1h/POOLED: POOLED 195/5080 (clusters 570, lo 0.0272, hi 0.0540) vs LEGIT 3125/994920 (clusters 40000, lo 0.0027, hi 0.0036)
      R8 ID/weekday/Mon/POOLED: POOLED 285/865 (clusters 118, lo 0.2628, hi 0.4038) vs LEGIT 135310/1055083 (clusters 39906, lo 0.1255, hi 0.1310)
      R8 DEV/hour/6/POOLED: POOLED 6/90 (clusters 90, lo 0.0349, hi 0.1238) vs LEGIT 396/38231 (clusters 23333, lo 0.0093, hi 0.0115)
  R9                 judged         5  pass
  S1-U               judged      2306  FAIL (4)
      S1-U(a) TX/tx_count_24h/10-19/VELOCITY_ATTACK: VELOCITY_ATTACK 585/1605 (clusters 60, lo 0.2702, hi 0.4705) vs LEGIT 17/994920 (clusters 40000, lo 0.0000, hi 0.0001); exemption rare
      S1-U(a) TX/tx_count_24h/10-19/CARD_TESTING: CARD_TESTING 336/776 (clusters 50, lo 0.3241, hi 0.5488) vs LEGIT 17/994920 (clusters 40000, lo 0.0000, hi 0.0001); exemption rare
      S1-U(a) TX/prior_declined_share_1h/(0,0.4)/CARD_TESTING: CARD_TESTING 185/776 (clusters 50, lo 0.1544, hi 0.3493) vs LEGIT 15/994920 (clusters 40000, lo 0.0000, hi 0.0001); exemption rare
      S1-U(b) TX/account_activity/51+/POOLED: POOLED 1150/5080 (clusters 570, lo 0.1989, hi 0.2565) vs LEGIT 1048/994920 (clusters 40000, lo 0.0008, hi 0.0014); precision upper bound 0.6150
  S1-B               judged      8895  FAIL (102)
      S1-B(i) TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 253/5276 (clusters 3898, lo 0.0426, hi 0.0539); within ATO-1 (prior_events_24h in ['identity-change']); reference stratum
      S1-B(i) TX/avail:device_is_known_for_account/AVAILABLE/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 56/99 (clusters 99, lo 0.4830, hi 0.6448) vs LEGIT 6623/85975 (clusters 39998, lo 0.0749, hi 0.0793); within ULD-2 (device_age in ['first-use']); reference stratum
      S1-B(i) TX/avail:distance_from_account_home_km/AVAILABLE/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 90/99 (clusters 99, lo 0.8501, hi 0.9463) vs LEGIT 25022/85975 (clusters 39998, lo 0.2873, hi 0.2948); within ULD-2 (device_age in ['first-use']); reference stratum
      S1-B(i) TX/merchant_mcc/5967/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 7/94 (clusters 94, lo 0.0409, hi 0.1319) vs LEGIT 82/4947 (clusters 4722, lo 0.0138, hi 0.0199); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/leg_speed/[100,500)/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 7/94 (clusters 94, lo 0.0409, hi 0.1319) vs LEGIT 54/4947 (clusters 4722, lo 0.0087, hi 0.0137); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/gap_prev/[1,24)h/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 25/94 (clusters 94, lo 0.1983, hi 0.3467) vs LEGIT 403/4947 (clusters 4722, lo 0.0752, hi 0.0883); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/tx_count_24h/2/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 21/94 (clusters 94, lo 0.1610, hi 0.3012) vs LEGIT 335/4947 (clusters 4722, lo 0.0619, hi 0.0740); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/avail:device_is_known_for_account/INSUFFICIENT_HISTORY/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 38/94 (clusters 94, lo 0.3248, hi 0.4891) vs LEGIT 260/4947 (clusters 4722, lo 0.0475, hi 0.0582); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/avail:geo_distance_from_last_km/AVAILABLE/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 26/94 (clusters 94, lo 0.2078, hi 0.3579) vs LEGIT 404/4947 (clusters 4722, lo 0.0753, hi 0.0885); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/avail:implied_speed_kmh_from_last/AVAILABLE/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 26/94 (clusters 94, lo 0.2078, hi 0.3579) vs LEGIT 404/4947 (clusters 4722, lo 0.0753, hi 0.0885); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
      S1-B(i) TX/avail:seconds_since_last_transaction/AVAILABLE/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 26/94 (clusters 94, lo 0.2078, hi 0.3579) vs LEGIT 404/4947 (clusters 4722, lo 0.0753, hi 0.0885); within ULD-3 (location_novel in ['[100,500)', '≥500']); reference stratum
  S2                 judged       877  FAIL (2)
      S2b TX/amount_last_digit/0/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 3/92 (clusters 92, lo 0.0131, hi 0.0788) vs LEGIT 99544/994920 (clusters 40000, lo 0.0976, hi 0.1025)
      S2b TX/amount_roundness/other/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 89/92 (clusters 92, lo 0.9212, hi 0.9869) vs LEGIT 895376/994920 (clusters 40000, lo 0.8975, hi 0.9024)
  S2c                judged   3094269  pass
  S3/pooled          judged        20  pass
  S3/thirds          judged        30  pass
  S4                 judged      8626  pass
  S5a                judged      5080  pass
  S5b                judged        49  pass
  G3                 judged       521  pass
  S6a                judged  26000000  pass
  S7a                judged       570  pass
  S7b                judged        55  FAIL (2)
      S7b/MC-1 TX/merchant_same_amount_accounts_24h/5+/MERCHANT_COLLUSION: lo 0.4962 (353/519, clusters 20); need >= E_min 0.5 and >= 0.1239 (legitimate hi 0.0620)
      S7b/MC-2 TX/amount_decile/8,9/MERCHANT_COLLUSION: lo 0.7854 (486/519, clusters 20); need >= E_min 0.8 and >= 0.4067 (legitimate hi 0.2034)
  S8/min-instances   judged        10  pass
  S8/disclosure      judged         1  pass
  S8/non-vacuity     judged         5  pass
instances per scenario: {'ACCOUNT_TAKEOVER': 90, 'ANOMALOUS_HIGH_VALUE': 92, 'CARD_TESTING': 50, 'CREDENTIAL_STUFFING': 28, 'DEVICE_FARM': 38, 'FRAUD_RING': 35, 'IMPOSSIBLE_TRAVEL': 58, 'MERCHANT_COLLUSION': 20, 'UNUSUAL_LOCATION_DEVICE': 99, 'VELOCITY_ATTACK': 60}
§14.4 disclosure: G2 added instances to patterns below 20: this dataset's scenario mix is a coverage floor, not natural prevalence (LPC-5 §14.4).
wall 1987 s, peak rss 4923 MiB (macOS reports bytes)
     1987.79 real      1978.45 user         8.05 sys
          5161697280  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
             1994227  page reclaims
                  89  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 828  voluntary context switches
               44755  involuntary context switches
      39438179395935  instructions retired
       7892283275670  cycles elapsed
          5805052704  peak memory footprint
